id,name,author_id,status,created_at,merged_at
pr-team_10-open-2-jiwvhd,PR 2 for team_10,u10_6,OPEN,2025-11-02T19:04:54Z,NULL
pr-team_10-open-3-p3xvkv,PR 3 for team_10,u10_6,OPEN,2025-10-16T00:24:54Z,NULL
pr-team_10-open-4-82lk2n,PR 4 for team_10,u10_8,OPEN,2025-10-21T23:58:54Z,NULL
pr-team_10-open-5-7h23c4,PR 5 for team_10,u10_8,OPEN,2025-10-29T00:57:54Z,NULL
pr-team_10-open-6-z2c9ro,PR 6 for team_10,u10_3,OPEN,2025-10-24T14:29:54Z,NULL
pr-team_10-open-7-1xmxb9,PR 7 for team_10,u10_2,OPEN,2025-10-16T19:52:54Z,NULL
pr-team_10-open-8-h0uyhn,PR 8 for team_10,u10_5,OPEN,2025-10-26T14:03:54Z,NULL
pr-team_10-merged-1-do8e7f,Merged PR 1 for team_10,u10_8,MERGED,2025-11-04T18:50:54Z,2025-11-07T05:50:54Z
pr-team_10-merged-2-pzlk3e,Merged PR 2 for team_10,u10_2,MERGED,2025-10-19T15:50:54Z,2025-10-20T05:50:54Z
pr-team_10-merged-3-u8iogx,Merged PR 3 for team_10,u10_6,MERGED,2025-11-02T23:50:54Z,2025-11-03T03:50:54Z
pr-team_10-merged-4-h13cd5,Merged PR 4 for team_10,u10_4,MERGED,2025-11-09T10:50:54Z,2025-11-11T04:50:54Z
pr-team_11-open-1-noemqg,PR 1 for team_11,u11_10,OPEN,2025-10-17T00:06:54Z,NULL
pr-team_11-open-2-kgyspe,PR 2 for team_11,u11_4,OPEN,2025-10-30T04:44:54Z,NULL
pr-team_11-open-3-kg4w58,PR 3 for team_11,u11_8,OPEN,2025-10-25T14:31:54Z,NULL
pr-team_11-open-4-zpgu2h,PR 4 for team_11,u11_7,OPEN,2025-11-15T04:08:54Z,NULL
pr-team_11-open-5-sujt9t,PR 5 for team_11,u11_9,OPEN,2025-10-13T05:14:54Z,NULL
pr-team_11-open-6-k9qm3p,PR 6 for team_11,u11_4,OPEN,2025-11-11T07:37:54Z,NULL
pr-team_11-open-7-w232ut,PR 7 for team_11,u11_3,OPEN,2025-10-20T11:55:54Z,NULL
pr-team_11-open-8-9yd827,PR 8 for team_11,u11_9,OPEN,2025-11-04T00:56:54Z,NULL
pr-team_11-merged-1-1yrujo,Merged PR 1 for team_11,u11_4,MERGED,2025-11-02T01:50:54Z,2025-11-02T13:50:54Z
pr-team_11-merged-2-u54d8w,Merged PR 2 for team_11,u11_6,MERGED,2025-10-24T19:50:54Z,2025-10-25T04:50:54Z
pr-team_11-merged-3-3muurm,Merged PR 3 for team_11,u11_6,MERGED,2025-10-26T08:50:54Z,2025-10-26T14:50:54Z
pr-team_11-merged-4-a8hyex,Merged PR 4 for team_11,u11_8,MERGED,2025-11-10T19:50:54Z,2025-11-11T07:50:54Z
pr-team_12-open-1-okzixz,PR 1 for team_12,u12_1,OPEN,2025-11-16T14:39:54Z,NULL
pr-team_12-open-2-yaz39p,PR 2 for team_12,u12_9,OPEN,2025-11-10T15:28:54Z,NULL
pr-team_12-open-3-l5e11e,PR 3 for team_12,u12_2,OPEN,2025-10-16T20:14:54Z,NULL
pr-team_12-open-4-mh07wp,PR 4 for team_12,u12_8,OPEN,2025-11-06T18:33:54Z,NULL
pr-team_12-open-5-8lfjdt,PR 5 for team_12,u12_6,OPEN,2025-10-20T08:28:54Z,NULL
pr-team_12-open-6-ss0kb6,PR 6 for team_12,u12_4,OPEN,2025-11-05T18:25:54Z,NULL
pr-team_12-open-7-5amln4,PR 7 for team_12,u12_9,OPEN,2025-10-28T12:09:54Z,NULL
pr-team_12-open-8-cjbc2s,PR 8 for team_12,u12_10,OPEN,2025-10-19T01:16:54Z,NULL
pr-team_12-merged-1-dc79fl,Merged PR 1 for team_12,u12_5,MERGED,2025-10-28T10:50:54Z,2025-10-28T19:50:54Z
pr-team_12-merged-2-7ewbxx,Merged PR 2 for team_12,u12_2,MERGED,2025-11-11T10:50:54Z,2025-11-11T12:50:54Z
pr-team_12-merged-3-s3jn05,Merged PR 3 for team_12,u12_9,MERGED,2025-10-24T08:50:54Z,2025-10-24T12:50:54Z
pr-team_12-merged-4-zucqmr,Merged PR 4 for team_12,u12_5,MERGED,2025-10-27T10:50:54Z,2025-10-29T10:50:54Z
pr-team_13-open-1-4abn7g,PR 1 for team_13,u13_1,OPEN,2025-11-15T01:13:54Z,NULL
pr-team_13-open-2-6l3uey,PR 2 for team_13,u13_7,OPEN,2025-11-14T06:19:54Z,NULL
pr-team_13-open-3-1ldqnk,PR 3 for team_13,u13_5,OPEN,2025-11-02T19:53:54Z,NULL
pr-team_13-open-4-0t2f7a,PR 4 for team_13,u13_4,OPEN,2025-10-23T00:20:54Z,NULL
pr-team_13-open-5-dtirc9,PR 5 for team_13,u13_5,OPEN,2025-10-15T06:32:54Z,NULL
pr-team_13-open-6-9dde3c,PR 6 for team_13,u13_8,OPEN,2025-10-21T19:38:54Z,NULL
pr-team_13-open-7-z0ljch,PR 7 for team_13,u13_7,OPEN,2025-10-21T01:11:54Z,NULL
pr-team_13-open-8-t8hlje,PR 8 for team_13,u13_2,OPEN,2025-11-09T11:41:54Z,NULL
pr-team_13-merged-1-dimsyj,Merged PR 1 for team_13,u13_3,MERGED,2025-11-09T11:50:54Z,2025-11-11T15:50:54Z
pr-team_13-merged-2-2fa39e,Merged PR 2 for team_13,u13_2,MERGED,2025-10-19T03:50:54Z,2025-10-21T03:50:54Z
pr-team_13-merged-3-hx3d43,Merged PR 3 for team_13,u13_2,MERGED,2025-11-11T02:50:54Z,2025-11-13T14:50:54Z
pr-team_13-merged-4-yghgk5,Merged PR 4 for team_13,u13_7,MERGED,2025-11-13T12:50:54Z,2025-11-14T20:50:54Z
pr-team_14-open-1-npx2i9,PR 1 for team_14,u14_5,OPEN,2025-10-22T22:01:54Z,NULL
pr-team_14-open-2-javb3k,PR 2 for team_14,u14_7,OPEN,2025-10-26T04:38:54Z,NULL
pr-team_14-open-3-u9n79g,PR 3 for team_14,u14_4,OPEN,2025-11-05T21:28:54Z,NULL
pr-team_14-open-4-tgbcva,PR 4 for team_14,u14_8,OPEN,2025-10-25T21:45:54Z,NULL
pr-team_14-open-5-fzfdsn,PR 5 for team_14,u14_1,OPEN,2025-11-13T08:37:54Z,NULL
pr-team_14-open-6-0pxrlz,PR 6 for team_14,u14_3,OPEN,2025-10-22T02:01:54Z,NULL
pr-team_14-open-7-e088o9,PR 7 for team_14,u14_5,OPEN,2025-10-21T20:00:54Z,NULL
pr-team_14-open-8-0i9g5d,PR 8 for team_14,u14_6,OPEN,2025-10-15T09:28:54Z,NULL
pr-team_14-merged-1-jdan08,Merged PR 1 for team_14,u14_6,MERGED,2025-10-16T10:50:54Z,2025-10-19T02:50:54Z
pr-team_14-merged-2-q2bajd,Merged PR 2 for team_14,u14_3,MERGED,2025-11-04T09:50:54Z,2025-11-06T10:50:54Z
pr-team_14-merged-3-7f6fdh,Merged PR 3 for team_14,u14_7,MERGED,2025-11-07T03:50:54Z,2025-11-10T02:50:54Z
pr-team_14-merged-4-u4fmpk,Merged PR 4 for team_14,u14_7,MERGED,2025-10-23T05:50:54Z,2025-10-25T19:50:54Z
pr-team_15-open-1-2q6jxn,PR 1 for team_15,u15_5,OPEN,2025-10-30T18:35:54Z,NULL
pr-team_15-open-2-ufzdy3,PR 2 for team_15,u15_5,OPEN,2025-10-28T19:39:54Z,NULL
pr-team_15-open-3-5rc6zs,PR 3 for team_15,u15_10,OPEN,2025-10-24T03:20:54Z,NULL
pr-team_15-open-4-bcyh3f,PR 4 for team_15,u15_3,OPEN,2025-10-20T13:53:54Z,NULL
pr-team_15-open-5-2wspof,PR 5 for team_15,u15_1,OPEN,2025-10-20T21:40:54Z,NULL
pr-team_15-open-6-xurgow,PR 6 for team_15,u15_7,OPEN,2025-10-16T16:13:54Z,NULL
pr-team_15-open-7-6a3kkr,PR 7 for team_15,u15_5,OPEN,2025-10-15T23:25:54Z,NULL
pr-team_15-open-8-xgh301,PR 8 for team_15,u15_10,OPEN,2025-10-30T15:26:54Z,NULL
pr-team_15-merged-1-g34iq7,Merged PR 1 for team_15,u15_3,MERGED,2025-10-23T21:50:54Z,2025-10-25T09:50:54Z
pr-team_15-merged-2-q8rtm4,Merged PR 2 for team_15,u15_10,MERGED,2025-11-07T04:50:54Z,2025-11-07T16:50:54Z
pr-team_15-merged-3-joa21a,Merged PR 3 for team_15,u15_4,MERGED,2025-10-17T12:50:54Z,2025-10-18T11:50:54Z
pr-team_15-merged-4-qhkswv,Merged PR 4 for team_15,u15_6,MERGED,2025-11-13T23:50:54Z,2025-11-15T23:50:54Z
pr-team_16-open-1-5jz6kf,PR 1 for team_16,u16_6,OPEN,2025-11-05T17:22:54Z,NULL
pr-team_16-open-2-o0u93m,PR 2 for team_16,u16_7,OPEN,2025-10-15T04:39:54Z,NULL
pr-team_16-open-3-dej31g,PR 3 for team_16,u16_5,OPEN,2025-10-16T17:25:54Z,NULL
pr-team_16-open-4-vqebwu,PR 4 for team_16,u16_5,OPEN,2025-10-19T09:55:54Z,NULL
pr-team_16-open-5-ehou6q,PR 5 for team_16,u16_3,OPEN,2025-11-02T06:16:54Z,NULL
pr-team_16-open-6-qh1uf2,PR 6 for team_16,u16_1,OPEN,2025-11-12T15:41:54Z,NULL
pr-team_16-open-7-hnal3g,PR 7 for team_16,u16_9,OPEN,2025-10-16T20:39:54Z,NULL
pr-team_16-open-8-vg3kk0,PR 8 for team_16,u16_9,OPEN,2025-10-20T12:27:54Z,NULL
pr-team_16-merged-1-i0e0vg,Merged PR 1 for team_16,u16_1,MERGED,2025-11-04T12:50:54Z,2025-11-04T17:50:54Z
pr-team_16-merged-2-pejzhy,Merged PR 2 for team_16,u16_7,MERGED,2025-11-14T00:50:54Z,2025-11-16T06:50:54Z
pr-team_16-merged-3-edhhjs,Merged PR 3 for team_16,u16_5,MERGED,2025-11-07T23:50:54Z,2025-11-10T04:50:54Z
pr-team_16-merged-4-y64yfd,Merged PR 4 for team_16,u16_1,MERGED,2025-10-31T00:50:54Z,2025-10-31T13:50:54Z
pr-team_17-open-1-4mype4,PR 1 for team_17,u17_1,OPEN,2025-11-14T13:43:54Z,NULL
pr-team_17-open-2-3go8jn,PR 2 for team_17,u17_6,OPEN,2025-10-25T21:28:54Z,NULL
pr-team_17-open-3-d6rupw,PR 3 for team_17,u17_3,OPEN,2025-10-31T08:09:54Z,NULL
pr-team_17-open-4-pcxa5s,PR 4 for team_17,u17_7,OPEN,2025-10-13T19:36:54Z,NULL
pr-team_17-open-5-myn4u9,PR 5 for team_17,u17_8,OPEN,2025-11-14T04:14:54Z,NULL
pr-team_17-open-6-i8bixo,PR 6 for team_17,u17_6,OPEN,2025-11-05T23:10:54Z,NULL
pr-team_17-open-7-erxdou,PR 7 for team_17,u17_6,OPEN,2025-11-16T15:39:54Z,NULL
pr-team_17-open-8-nbiquw,PR 8 for team_17,u17_6,OPEN,2025-10-26T03:03:54Z,NULL
pr-team_17-merged-1-m38ksz,Merged PR 1 for team_17,u17_1,MERGED,2025-11-12T18:50:54Z,2025-11-15T10:50:54Z
pr-team_17-merged-2-h3gm1b,Merged PR 2 for team_17,u17_7,MERGED,2025-10-26T02:50:54Z,2025-10-26T18:50:54Z
pr-team_17-merged-3-0tpv72,Merged PR 3 for team_17,u17_9,MERGED,2025-10-17T11:50:54Z,2025-10-18T10:50:54Z
pr-team_17-merged-4-961j88,Merged PR 4 for team_17,u17_7,MERGED,2025-11-01T17:50:54Z,2025-11-02T11:50:54Z
pr-team_18-open-1-whwkmy,PR 1 for team_18,u18_9,OPEN,2025-10-15T07:54:54Z,NULL
pr-team_18-open-2-k43saf,PR 2 for team_18,u18_9,OPEN,2025-10-17T03:45:54Z,NULL
pr-team_18-open-3-1b3d50,PR 3 for team_18,u18_4,OPEN,2025-11-06T10:50:54Z,NULL
pr-team_18-open-4-89ltaj,PR 4 for team_18,u18_7,OPEN,2025-10-19T10:01:54Z,NULL
pr-team_18-open-5-q9c80e,PR 5 for team_18,u18_5,OPEN,2025-11-14T19:27:54Z,NULL
pr-team_18-open-6-zfflb7,PR 6 for team_18,u18_8,OPEN,2025-10-19T15:26:54Z,NULL
pr-team_18-open-7-hgcsot,PR 7 for team_18,u18_9,OPEN,2025-11-12T11:25:54Z,NULL
pr-team_18-open-8-39ayq6,PR 8 for team_18,u18_9,OPEN,2025-10-19T17:31:54Z,NULL
pr-team_18-merged-1-63n2qb,Merged PR 1 for team_18,u18_1,MERGED,2025-10-17T18:50:54Z,2025-10-18T19:50:54Z
pr-team_18-merged-2-y15pdt,Merged PR 2 for team_18,u18_4,MERGED,2025-10-22T08:50:54Z,2025-10-24T16:50:54Z
pr-team_18-merged-3-db2uui,Merged PR 3 for team_18,u18_1,MERGED,2025-11-06T00:50:54Z,2025-11-08T02:50:54Z
pr-team_18-merged-4-azc0b4,Merged PR 4 for team_18,u18_9,MERGED,2025-11-04T09:50:54Z,2025-11-04T23:50:54Z
pr-team_19-open-1-fh024k,PR 1 for team_19,u19_8,OPEN,2025-10-18T19:18:54Z,NULL
pr-team_19-open-2-uotdh0,PR 2 for team_19,u19_1,OPEN,2025-10-14T14:55:54Z,NULL
pr-team_19-open-3-4gg244,PR 3 for team_19,u19_10,OPEN,2025-10-22T16:21:54Z,NULL
pr-team_19-open-4-rlexdw,PR 4 for team_19,u19_10,OPEN,2025-11-07T20:29:54Z,NULL
pr-team_19-open-5-8gl2zx,PR 5 for team_19,u19_6,OPEN,2025-11-04T01:38:54Z,NULL
pr-team_19-open-6-dxck36,PR 6 for team_19,u19_9,OPEN,2025-11-07T17:17:54Z,NULL
pr-team_19-open-7-hbj6tx,PR 7 for team_19,u19_10,OPEN,2025-11-09T21:30:54Z,NULL
pr-team_19-open-8-ai89y1,PR 8 for team_19,u19_9,OPEN,2025-11-10T06:31:54Z,NULL
pr-team_19-merged-1-1ijiys,Merged PR 1 for team_19,u19_4,MERGED,2025-10-20T02:50:54Z,2025-10-22T04:50:54Z
pr-team_19-merged-2-uunnv6,Merged PR 2 for team_19,u19_5,MERGED,2025-11-12T14:50:54Z,2025-11-13T23:50:54Z
pr-team_19-merged-3-a5pisk,Merged PR 3 for team_19,u19_10,MERGED,2025-11-11T13:50:54Z,2025-11-12T10:50:54Z
pr-team_19-merged-4-hf4abu,Merged PR 4 for team_19,u19_8,MERGED,2025-11-08T17:50:54Z,2025-11-11T11:50:54Z
